"","support_tree1","occurrence_tree2","Dataset","optimality"
"395...856",100,0,22,"MP"
"2...857",100,1,1,"MLASC"
"3...858",100,1,1,"MLASC"
"4...859",96,1,1,"MLASC"
"5...860",100,1,1,"MLASC"
"6...861",100,1,1,"MLASC"
"7...862",41,0,1,"MLASC"
"266...863",69,1,2,"MLASC"
"310...864",60,1,2,"MLASC"
"410...865",100,1,2,"MLASC"
"510...866",28,1,2,"MLASC"
"610...867",96,1,2,"MLASC"
"710...868",100,1,2,"MLASC"
"8...869",53,1,2,"MLASC"
"9...870",28,1,2,"MLASC"
"10...871",100,1,2,"MLASC"
"11...872",100,1,2,"MLASC"
"12...873",100,1,2,"MLASC"
"13...874",100,1,2,"MLASC"
"14...875",57,1,2,"MLASC"
"15...876",85,1,2,"MLASC"
"16...877",83,1,2,"MLASC"
"17...878",99,1,2,"MLASC"
"18...879",99,1,2,"MLASC"
"19...880",100,1,2,"MLASC"
"20...881",89,1,2,"MLASC"
"21...882",99,1,2,"MLASC"
"22...883",62,1,2,"MLASC"
"23...884",24,1,2,"MLASC"
"24...885",91,1,2,"MLASC"
"25...886",100,1,2,"MLASC"
"26...887",100,1,2,"MLASC"
"27...888",86,1,2,"MLASC"
"28...889",61,1,2,"MLASC"
"29...890",88,1,2,"MLASC"
"30...891",100,1,2,"MLASC"
"31...892",31,1,2,"MLASC"
"32...893",82,1,2,"MLASC"
"33...894",100,1,2,"MLASC"
"34...895",82,1,2,"MLASC"
"35...896",72,1,2,"MLASC"
"36...897",100,1,2,"MLASC"
"37...898",100,1,2,"MLASC"
"38...899",100,1,2,"MLASC"
"39...900",100,1,2,"MLASC"
"40...901",63,1,2,"MLASC"
"41...902",100,1,2,"MLASC"
"42...903",49,1,2,"MLASC"
"43...904",100,1,2,"MLASC"
"44...905",100,1,2,"MLASC"
"45...906",100,1,2,"MLASC"
"46...907",79,1,2,"MLASC"
"47...908",97,1,2,"MLASC"
"48...909",100,1,2,"MLASC"
"49...910",100,1,2,"MLASC"
"50...911",100,1,2,"MLASC"
"51...912",100,1,2,"MLASC"
"52...913",100,1,2,"MLASC"
"53...914",100,1,2,"MLASC"
"54...915",100,1,2,"MLASC"
"55...916",100,1,2,"MLASC"
"56...917",100,1,2,"MLASC"
"57...918",100,1,2,"MLASC"
"58...919",66,1,2,"MLASC"
"59...920",100,1,2,"MLASC"
"60...921",90,1,2,"MLASC"
"61...922",100,1,2,"MLASC"
"62...923",100,1,2,"MLASC"
"63...924",100,1,2,"MLASC"
"64...925",100,1,2,"MLASC"
"65...926",100,1,2,"MLASC"
"66...927",100,1,2,"MLASC"
"67...928",93,1,2,"MLASC"
"68...929",97,1,2,"MLASC"
"69...930",37,1,2,"MLASC"
"70...931",98,1,2,"MLASC"
"71...932",100,1,2,"MLASC"
"72...933",69,1,2,"MLASC"
"73...934",100,1,2,"MLASC"
"74...935",48,1,2,"MLASC"
"75...936",64,1,2,"MLASC"
"76...937",100,1,2,"MLASC"
"77...938",100,1,2,"MLASC"
"78...939",89,1,2,"MLASC"
"79...940",100,1,2,"MLASC"
"80...941",68,1,2,"MLASC"
"81...942",97,1,2,"MLASC"
"82...943",100,1,2,"MLASC"
"83...944",100,1,2,"MLASC"
"84...945",100,1,2,"MLASC"
"85...946",100,1,2,"MLASC"
"86...947",50,1,2,"MLASC"
"87...948",34,1,2,"MLASC"
"88...949",78,1,2,"MLASC"
"89...950",56,1,2,"MLASC"
"90...951",100,1,2,"MLASC"
"91...952",100,1,2,"MLASC"
"92...953",96,1,2,"MLASC"
"93...954",100,1,2,"MLASC"
"94...955",100,1,2,"MLASC"
"95...956",100,1,2,"MLASC"
"96...957",100,1,2,"MLASC"
"97...958",100,1,2,"MLASC"
"98...959",49,1,2,"MLASC"
"99...960",100,1,2,"MLASC"
"100...961",100,1,2,"MLASC"
"101...962",100,1,2,"MLASC"
"102...963",83,1,2,"MLASC"
"103...964",100,1,2,"MLASC"
"104...965",100,1,2,"MLASC"
"105...966",97,1,2,"MLASC"
"106...967",100,1,2,"MLASC"
"107...968",100,1,2,"MLASC"
"108...969",78,1,2,"MLASC"
"109...970",61,1,2,"MLASC"
"110...971",100,1,2,"MLASC"
"111...972",100,1,2,"MLASC"
"112...973",44,1,2,"MLASC"
"113...974",69,1,2,"MLASC"
"114...975",100,1,2,"MLASC"
"115...976",94,1,2,"MLASC"
"116...977",100,1,2,"MLASC"
"117...978",96,1,2,"MLASC"
"118...979",67,1,2,"MLASC"
"119...980",100,1,2,"MLASC"
"120...981",100,1,2,"MLASC"
"121...982",50,1,2,"MLASC"
"122...983",100,1,2,"MLASC"
"123...984",79,1,2,"MLASC"
"124...985",100,1,2,"MLASC"
"125...986",100,1,2,"MLASC"
"126...987",100,1,2,"MLASC"
"127...988",100,1,2,"MLASC"
"128...989",62,1,2,"MLASC"
"129...990",100,1,2,"MLASC"
"130...991",76,1,2,"MLASC"
"131...992",74,1,2,"MLASC"
"132...993",65,1,2,"MLASC"
"133...994",100,1,2,"MLASC"
"134...995",100,1,2,"MLASC"
"135...996",57,1,2,"MLASC"
"136...997",100,1,2,"MLASC"
"137...998",60,1,2,"MLASC"
"138...999",100,1,2,"MLASC"
"139...1000",42,1,2,"MLASC"
"140...1001",100,1,2,"MLASC"
"141...1002",51,1,2,"MLASC"
"142...1003",56,1,2,"MLASC"
"143...1004",32,1,2,"MLASC"
"144...1005",100,1,2,"MLASC"
"145...1006",97,1,2,"MLASC"
"146...1007",87,1,2,"MLASC"
"147...1008",91,1,2,"MLASC"
"148...1009",96,1,2,"MLASC"
"149...1010",100,1,2,"MLASC"
"150...1011",56,1,2,"MLASC"
"151...1012",46,1,2,"MLASC"
"152...1013",65,1,2,"MLASC"
"153...1014",94,1,2,"MLASC"
"154...1015",96,1,2,"MLASC"
"155...1016",52,1,2,"MLASC"
"156...1017",64,1,2,"MLASC"
"157...1018",51,1,2,"MLASC"
"158...1019",91,1,2,"MLASC"
"159...1020",100,1,2,"MLASC"
"160...1021",93,1,2,"MLASC"
"161...1022",100,1,2,"MLASC"
"162...1023",76,1,2,"MLASC"
"163...1024",100,1,2,"MLASC"
"164...1025",62,1,2,"MLASC"
"165...1026",82,1,2,"MLASC"
"166...1027",100,1,2,"MLASC"
"167...1028",50,1,2,"MLASC"
"168...1029",73,1,2,"MLASC"
"169...1030",87,1,2,"MLASC"
"170...1031",62,1,2,"MLASC"
"171...1032",49,1,2,"MLASC"
"172...1033",40,1,2,"MLASC"
"173...1034",75,1,2,"MLASC"
"174...1035",96,1,2,"MLASC"
"175...1036",60,1,2,"MLASC"
"176...1037",28,1,2,"MLASC"
"177...1038",98,1,2,"MLASC"
"178...1039",100,1,2,"MLASC"
"179...1040",91,1,2,"MLASC"
"180...1041",73,1,2,"MLASC"
"181...1042",37,1,2,"MLASC"
"182...1043",79,1,2,"MLASC"
"183...1044",44,1,2,"MLASC"
"184...1045",100,1,2,"MLASC"
"185...1046",96,1,2,"MLASC"
"186...1047",100,1,2,"MLASC"
"187...1048",100,1,2,"MLASC"
"188...1049",96,1,2,"MLASC"
"189...1050",100,1,2,"MLASC"
"190...1051",62,1,2,"MLASC"
"191...1052",100,1,2,"MLASC"
"192...1053",58,1,2,"MLASC"
"193...1054",100,1,2,"MLASC"
"194...1055",54,1,2,"MLASC"
"195...1056",100,1,2,"MLASC"
"196...1057",72,1,2,"MLASC"
"197...1058",100,1,2,"MLASC"
"198...1059",89,1,2,"MLASC"
"199...1060",100,1,2,"MLASC"
"200...1061",100,1,2,"MLASC"
"201...1062",90,1,2,"MLASC"
"202...1063",100,1,2,"MLASC"
"203...1064",100,1,2,"MLASC"
"204...1065",100,1,2,"MLASC"
"205...1066",79,1,2,"MLASC"
"206...1067",100,1,2,"MLASC"
"207...1068",100,1,2,"MLASC"
"208...1069",100,1,2,"MLASC"
"209...1070",86,1,2,"MLASC"
"210...1071",100,1,2,"MLASC"
"211...1072",99,1,2,"MLASC"
"212...1073",100,1,2,"MLASC"
"213...1074",100,1,2,"MLASC"
"214...1075",100,1,2,"MLASC"
"215...1076",100,1,2,"MLASC"
"216...1077",36,1,2,"MLASC"
"217...1078",61,1,2,"MLASC"
"218...1079",88,1,2,"MLASC"
"219...1080",27,1,2,"MLASC"
"220...1081",100,1,2,"MLASC"
"221...1082",100,1,2,"MLASC"
"222...1083",100,1,2,"MLASC"
"223...1084",100,1,2,"MLASC"
"224...1085",98,1,2,"MLASC"
"225...1086",61,1,2,"MLASC"
"226...1087",100,1,2,"MLASC"
"227...1088",67,1,2,"MLASC"
"228...1089",68,1,2,"MLASC"
"229...1090",100,1,2,"MLASC"
"230...1091",100,1,2,"MLASC"
"231...1092",100,1,2,"MLASC"
"232...1093",53,1,2,"MLASC"
"233...1094",100,1,2,"MLASC"
"234...1095",54,1,2,"MLASC"
"235...1096",100,1,2,"MLASC"
"236...1097",100,1,2,"MLASC"
"237...1098",83,1,2,"MLASC"
"238...1099",54,1,2,"MLASC"
"239...1100",100,1,2,"MLASC"
"240...1101",100,1,2,"MLASC"
"241...1102",65,1,2,"MLASC"
"242...1103",97,1,2,"MLASC"
"243...1104",100,1,2,"MLASC"
"244...1105",100,1,2,"MLASC"
"245...1106",100,1,2,"MLASC"
"246...1107",70,1,2,"MLASC"
"247...1108",63,1,2,"MLASC"
"248...1109",97,1,2,"MLASC"
"249...1110",100,1,2,"MLASC"
"250...1111",100,1,2,"MLASC"
"251...1112",26,0,2,"MLASC"
"252...1113",38,0,2,"MLASC"
"253...1114",28,0,2,"MLASC"
"254...1115",52,0,2,"MLASC"
"255...1116",6,0,2,"MLASC"
"256...1117",4,0,2,"MLASC"
"257...1118",9,0,2,"MLASC"
"258...1119",43,0,2,"MLASC"
"259...1120",39,0,2,"MLASC"
"260...1121",46,0,2,"MLASC"
"261...1122",21,0,2,"MLASC"
"262...1123",45,0,2,"MLASC"
"263...1124",50,0,2,"MLASC"
"264...1125",29,0,2,"MLASC"
"265...1126",37,0,2,"MLASC"
"267...1127",99,1,3,"MLASC"
"311...1128",100,1,3,"MLASC"
"411...1129",100,1,3,"MLASC"
"511...1130",100,1,3,"MLASC"
"611...1131",100,1,3,"MLASC"
"711...1132",99,1,3,"MLASC"
"810...1133",100,1,3,"MLASC"
"910...1134",100,1,3,"MLASC"
"1010...1135",100,1,3,"MLASC"
"1110...1136",100,1,3,"MLASC"
"1210...1137",94,1,3,"MLASC"
"1310...1138",100,1,3,"MLASC"
"1410...1139",99,1,3,"MLASC"
"1510...1140",100,1,3,"MLASC"
"1610...1141",100,1,3,"MLASC"
"1710...1142",100,1,3,"MLASC"
"1810...1143",100,1,3,"MLASC"
"1910...1144",100,1,3,"MLASC"
"2010...1145",100,1,3,"MLASC"
"2110...1146",100,1,3,"MLASC"
"2210...1147",100,1,3,"MLASC"
"2310...1148",66,0,3,"MLASC"
"2410...1149",73,0,3,"MLASC"
"2510...1150",79,0,3,"MLASC"
"268...1151",76,0,3,"MLASC"
"269...1152",99,1,4,"MLASC"
"312...1153",88,1,4,"MLASC"
"412...1154",100,1,4,"MLASC"
"512...1155",100,1,4,"MLASC"
"612...1156",100,1,4,"MLASC"
"712...1157",100,1,4,"MLASC"
"811...1158",96,1,4,"MLASC"
"911...1159",99,1,4,"MLASC"
"1011...1160",88,1,4,"MLASC"
"1111...1161",100,1,4,"MLASC"
"1211...1162",72,1,4,"MLASC"
"1311...1163",91,1,4,"MLASC"
"1411...1164",100,1,4,"MLASC"
"1511...1165",92,1,4,"MLASC"
"1611...1166",96,1,4,"MLASC"
"1711...1167",97,1,4,"MLASC"
"1811...1168",48,1,4,"MLASC"
"1911...1169",100,1,4,"MLASC"
"2011...1170",94,1,4,"MLASC"
"2111...1171",74,1,4,"MLASC"
"2211...1172",92,1,4,"MLASC"
"2311...1173",98,1,4,"MLASC"
"2411...1174",40,0,4,"MLASC"
"2511...1175",52,0,4,"MLASC"
"2610...1176",78,0,4,"MLASC"
"271...1177",90,0,4,"MLASC"
"281...1178",79,0,4,"MLASC"
"291...1179",92,0,4,"MLASC"
"301...1180",91,0,4,"MLASC"
"270...1181",74,1,5,"MLASC"
"313...1182",48,1,5,"MLASC"
"413...1183",39,1,5,"MLASC"
"513...1184",96,1,5,"MLASC"
"613...1185",93,1,5,"MLASC"
"713...1186",96,1,5,"MLASC"
"812...1187",75,1,5,"MLASC"
"912...1188",94,1,5,"MLASC"
"1012...1189",80,1,5,"MLASC"
"1112...1190",95,1,5,"MLASC"
"1212...1191",81,1,5,"MLASC"
"1312...1192",72,1,5,"MLASC"
"1412...1193",43,0,5,"MLASC"
"272...1194",100,1,6,"MLASC"
"314...1195",86,1,6,"MLASC"
"414...1196",100,1,6,"MLASC"
"514...1197",100,1,6,"MLASC"
"614...1198",97,1,6,"MLASC"
"714...1199",100,1,6,"MLASC"
"813...1200",100,1,6,"MLASC"
"913...1201",100,1,6,"MLASC"
"1013...1202",100,1,6,"MLASC"
"1113...1203",100,1,6,"MLASC"
"1213...1204",100,1,6,"MLASC"
"1313...1205",100,1,6,"MLASC"
"1413...1206",100,1,6,"MLASC"
"1512...1207",100,1,6,"MLASC"
"1612...1208",100,1,6,"MLASC"
"1712...1209",100,1,6,"MLASC"
"1812...1210",100,1,6,"MLASC"
"1912...1211",100,1,6,"MLASC"
"2012...1212",100,1,6,"MLASC"
"2112...1213",100,1,6,"MLASC"
"2212...1214",98,1,6,"MLASC"
"2312...1215",100,1,6,"MLASC"
"2412...1216",98,1,6,"MLASC"
"2512...1217",100,1,6,"MLASC"
"2611...1218",100,1,6,"MLASC"
"273...1219",91,1,6,"MLASC"
"282...1220",100,1,6,"MLASC"
"292...1221",100,1,6,"MLASC"
"302...1222",91,1,6,"MLASC"
"315...1223",100,1,6,"MLASC"
"321...1224",100,1,6,"MLASC"
"331...1225",100,1,6,"MLASC"
"341...1226",97,1,6,"MLASC"
"351...1227",90,1,6,"MLASC"
"361...1228",100,1,6,"MLASC"
"371...1229",99,1,6,"MLASC"
"381...1230",100,1,6,"MLASC"
"391...1231",100,1,6,"MLASC"
"401...1232",100,1,6,"MLASC"
"415...1233",100,1,6,"MLASC"
"421...1234",100,1,6,"MLASC"
"431...1235",100,1,6,"MLASC"
"441...1236",100,1,6,"MLASC"
"451...1237",100,1,6,"MLASC"
"461...1238",76,1,6,"MLASC"
"471...1239",62,1,6,"MLASC"
"481...1240",100,1,6,"MLASC"
"491...1241",99,1,6,"MLASC"
"501...1242",100,1,6,"MLASC"
"515...1243",100,1,6,"MLASC"
"521...1244",100,1,6,"MLASC"
"531...1245",96,1,6,"MLASC"
"541...1246",100,1,6,"MLASC"
"551...1247",100,1,6,"MLASC"
"561...1248",91,1,6,"MLASC"
"571...1249",100,1,6,"MLASC"
"581...1250",91,1,6,"MLASC"
"591...1251",100,1,6,"MLASC"
"601...1252",100,1,6,"MLASC"
"615...1253",100,1,6,"MLASC"
"621...1254",99,1,6,"MLASC"
"631...1255",100,1,6,"MLASC"
"641...1256",100,1,6,"MLASC"
"651...1257",91,1,6,"MLASC"
"661...1258",100,1,6,"MLASC"
"671...1259",100,1,6,"MLASC"
"681...1260",100,1,6,"MLASC"
"691...1261",100,1,6,"MLASC"
"701...1262",100,1,6,"MLASC"
"715...1263",88,1,6,"MLASC"
"721...1264",97,1,6,"MLASC"
"731...1265",90,1,6,"MLASC"
"741...1266",99,1,6,"MLASC"
"751...1267",97,1,6,"MLASC"
"761...1268",100,1,6,"MLASC"
"771...1269",100,1,6,"MLASC"
"781...1270",100,1,6,"MLASC"
"791...1271",99,1,6,"MLASC"
"801...1272",78,1,6,"MLASC"
"814...1273",84,1,6,"MLASC"
"821...1274",100,1,6,"MLASC"
"831...1275",100,1,6,"MLASC"
"841...1276",100,1,6,"MLASC"
"851...1277",100,1,6,"MLASC"
"861...1278",100,1,6,"MLASC"
"871...1279",100,1,6,"MLASC"
"881...1280",67,1,6,"MLASC"
"891...1281",100,1,6,"MLASC"
"901...1282",100,1,6,"MLASC"
"914...1283",100,1,6,"MLASC"
"921...1284",78,1,6,"MLASC"
"931...1285",75,1,6,"MLASC"
"941...1286",100,1,6,"MLASC"
"951...1287",100,1,6,"MLASC"
"961...1288",100,1,6,"MLASC"
"971...1289",100,1,6,"MLASC"
"981...1290",100,0,6,"MLASC"
"991...1291",100,0,6,"MLASC"
"1001...1292",100,0,6,"MLASC"
"1014...1293",100,0,6,"MLASC"
"1021...1294",100,0,6,"MLASC"
"1031...1295",100,0,6,"MLASC"
"1041...1296",100,0,6,"MLASC"
"1051...1297",100,0,6,"MLASC"
"274...1298",99,1,7,"MLASC"
"316...1299",83,1,7,"MLASC"
"416...1300",64,1,7,"MLASC"
"516...1301",58,1,7,"MLASC"
"616...1302",100,1,7,"MLASC"
"716...1303",74,1,7,"MLASC"
"815...1304",57,1,7,"MLASC"
"915...1305",100,1,7,"MLASC"
"1015...1306",66,1,7,"MLASC"
"1114...1307",100,1,7,"MLASC"
"1214...1308",100,1,7,"MLASC"
"1314...1309",87,1,7,"MLASC"
"1414...1310",100,1,7,"MLASC"
"1513...1311",100,1,7,"MLASC"
"1613...1312",72,1,7,"MLASC"
"1713...1313",86,1,7,"MLASC"
"1813...1314",100,1,7,"MLASC"
"1913...1315",66,1,7,"MLASC"
"2013...1316",80,1,7,"MLASC"
"2113...1317",72,1,7,"MLASC"
"2213...1318",100,1,7,"MLASC"
"2313...1319",97,1,7,"MLASC"
"2413...1320",100,1,7,"MLASC"
"2513...1321",40,1,7,"MLASC"
"2612...1322",98,1,7,"MLASC"
"275...1323",79,1,7,"MLASC"
"283...1324",55,1,7,"MLASC"
"293...1325",100,1,7,"MLASC"
"303...1326",48,1,7,"MLASC"
"317...1327",100,1,7,"MLASC"
"322...1328",90,1,7,"MLASC"
"332...1329",44,0,7,"MLASC"
"342...1330",35,0,7,"MLASC"
"352...1331",56,0,7,"MLASC"
"276...1332",100,1,8,"MLASC"
"318...1333",92,1,8,"MLASC"
"417...1334",99,1,8,"MLASC"
"517...1335",100,1,8,"MLASC"
"617...1336",99,1,8,"MLASC"
"717...1337",100,1,8,"MLASC"
"816...1338",52,1,8,"MLASC"
"916...1339",90,1,8,"MLASC"
"1016...1340",75,1,8,"MLASC"
"1115...1341",91,1,8,"MLASC"
"1215...1342",96,1,8,"MLASC"
"1315...1343",64,1,8,"MLASC"
"1415...1344",90,1,8,"MLASC"
"1514...1345",100,1,8,"MLASC"
"1614...1346",100,1,8,"MLASC"
"1714...1347",87,1,8,"MLASC"
"1814...1348",100,1,8,"MLASC"
"1914...1349",99,1,8,"MLASC"
"2014...1350",100,1,8,"MLASC"
"2114...1351",77,1,8,"MLASC"
"2214...1352",99,1,8,"MLASC"
"2314...1353",66,1,8,"MLASC"
"2414...1354",99,1,8,"MLASC"
"2514...1355",94,1,8,"MLASC"
"2613...1356",100,1,8,"MLASC"
"277...1357",79,1,8,"MLASC"
"284...1358",56,1,8,"MLASC"
"294...1359",100,1,8,"MLASC"
"304...1360",100,1,8,"MLASC"
"319...1361",60,1,8,"MLASC"
"323...1362",80,1,8,"MLASC"
"333...1363",43,1,8,"MLASC"
"343...1364",97,1,8,"MLASC"
"353...1365",100,1,8,"MLASC"
"362...1366",87,1,8,"MLASC"
"372...1367",99,1,8,"MLASC"
"382...1368",90,1,8,"MLASC"
"392...1369",91,1,8,"MLASC"
"402...1370",98,1,8,"MLASC"
"418...1371",51,0,8,"MLASC"
"422...1372",73,0,8,"MLASC"
"432...1373",86,0,8,"MLASC"
"442...1374",77,0,8,"MLASC"
"452...1375",49,0,8,"MLASC"
"462...1376",26,0,8,"MLASC"
"472...1377",39,0,8,"MLASC"
"482...1378",51,0,8,"MLASC"
"492...1379",40,0,8,"MLASC"
"502...1380",50,0,8,"MLASC"
"518...1381",31,0,8,"MLASC"
"522...1382",14,0,8,"MLASC"
"532...1383",38,0,8,"MLASC"
"542...1384",42,0,8,"MLASC"
"552...1385",44,0,8,"MLASC"
"562...1386",60,0,8,"MLASC"
"572...1387",50,0,8,"MLASC"
"278...1388",100,1,9,"MLASC"
"320...1389",100,1,9,"MLASC"
"419...1390",100,1,9,"MLASC"
"519...1391",100,1,9,"MLASC"
"618...1392",100,1,9,"MLASC"
"718...1393",94,1,9,"MLASC"
"817...1394",100,1,9,"MLASC"
"917...1395",100,1,9,"MLASC"
"1017...1396",99,1,9,"MLASC"
"1116...1397",99,1,9,"MLASC"
"1216...1398",100,1,9,"MLASC"
"1316...1399",100,1,9,"MLASC"
"1416...1400",100,1,9,"MLASC"
"1515...1401",100,1,9,"MLASC"
"1615...1402",100,1,9,"MLASC"
"1715...1403",100,1,9,"MLASC"
"1815...1404",100,1,9,"MLASC"
"1915...1405",100,1,9,"MLASC"
"2015...1406",100,1,9,"MLASC"
"2115...1407",100,1,9,"MLASC"
"2215...1408",100,1,9,"MLASC"
"2315...1409",100,1,9,"MLASC"
"2415...1410",100,1,9,"MLASC"
"2515...1411",87,1,9,"MLASC"
"2614...1412",100,1,9,"MLASC"
"279...1413",100,1,9,"MLASC"
"285...1414",100,1,9,"MLASC"
"295...1415",100,1,9,"MLASC"
"305...1416",100,1,9,"MLASC"
"3110...1417",99,1,9,"MLASC"
"324...1418",100,1,9,"MLASC"
"334...1419",100,1,9,"MLASC"
"344...1420",26,0,9,"MLASC"
"354...1421",34,0,9,"MLASC"
"280...1422",100,1,10,"MLASC"
"325...1423",100,1,10,"MLASC"
"420...1424",98,1,10,"MLASC"
"520...1425",100,1,10,"MLASC"
"619...1426",96,1,10,"MLASC"
"719...1427",100,1,10,"MLASC"
"818...1428",100,1,10,"MLASC"
"918...1429",99,1,10,"MLASC"
"1018...1430",100,1,10,"MLASC"
"1117...1431",75,1,10,"MLASC"
"1217...1432",79,1,10,"MLASC"
"1317...1433",46,1,10,"MLASC"
"1417...1434",100,1,10,"MLASC"
"1516...1435",100,1,10,"MLASC"
"1616...1436",100,1,10,"MLASC"
"1716...1437",100,1,10,"MLASC"
"1816...1438",98,1,10,"MLASC"
"1916...1439",75,1,10,"MLASC"
"2016...1440",100,1,10,"MLASC"
"2116...1441",100,1,10,"MLASC"
"2216...1442",81,1,10,"MLASC"
"2316...1443",96,1,10,"MLASC"
"2416...1444",100,1,10,"MLASC"
"2516...1445",100,1,10,"MLASC"
"2615...1446",88,1,10,"MLASC"
"2710...1447",100,1,10,"MLASC"
"286...1448",98,1,10,"MLASC"
"296...1449",97,1,10,"MLASC"
"306...1450",100,1,10,"MLASC"
"3111...1451",100,1,10,"MLASC"
"326...1452",78,0,10,"MLASC"
"335...1453",59,0,10,"MLASC"
"345...1454",63,0,10,"MLASC"
"355...1455",56,0,10,"MLASC"
"363...1456",51,0,10,"MLASC"
"373...1457",68,0,10,"MLASC"
"287...1458",100,1,11,"MLASC"
"327...1459",100,1,11,"MLASC"
"423...1460",100,1,11,"MLASC"
"523...1461",81,1,11,"MLASC"
"620...1462",86,1,11,"MLASC"
"720...1463",100,1,11,"MLASC"
"819...1464",99,1,11,"MLASC"
"919...1465",89,1,11,"MLASC"
"1019...1466",49,1,11,"MLASC"
"1118...1467",75,1,11,"MLASC"
"1218...1468",94,1,11,"MLASC"
"1318...1469",100,1,11,"MLASC"
"1418...1470",100,1,11,"MLASC"
"1517...1471",50,1,11,"MLASC"
"1617...1472",100,1,11,"MLASC"
"1717...1473",68,1,11,"MLASC"
"1817...1474",100,1,11,"MLASC"
"1917...1475",86,1,11,"MLASC"
"2017...1476",81,1,11,"MLASC"
"2117...1477",92,1,11,"MLASC"
"2217...1478",65,1,11,"MLASC"
"2317...1479",100,1,11,"MLASC"
"2417...1480",86,1,11,"MLASC"
"288...1481",95,1,12,"MLASC"
"328...1482",100,1,12,"MLASC"
"424...1483",100,1,12,"MLASC"
"524...1484",91,1,12,"MLASC"
"622...1485",100,1,12,"MLASC"
"722...1486",95,1,12,"MLASC"
"820...1487",100,1,12,"MLASC"
"920...1488",100,1,12,"MLASC"
"1020...1489",64,1,12,"MLASC"
"1119...1490",100,1,12,"MLASC"
"1219...1491",97,1,12,"MLASC"
"1319...1492",87,1,12,"MLASC"
"1419...1493",96,1,12,"MLASC"
"1518...1494",100,1,12,"MLASC"
"1618...1495",86,1,12,"MLASC"
"1718...1496",99,1,12,"MLASC"
"1818...1497",89,1,12,"MLASC"
"1918...1498",100,1,12,"MLASC"
"2018...1499",98,1,12,"MLASC"
"2118...1500",84,1,12,"MLASC"
"2218...1501",95,1,12,"MLASC"
"2318...1502",99,1,12,"MLASC"
"2418...1503",91,1,12,"MLASC"
"2517...1504",99,1,12,"MLASC"
"2616...1505",100,1,12,"MLASC"
"2711...1506",59,1,12,"MLASC"
"289...1507",58,1,12,"MLASC"
"297...1508",99,1,12,"MLASC"
"307...1509",100,1,12,"MLASC"
"3112...1510",100,1,12,"MLASC"
"329...1511",99,1,12,"MLASC"
"336...1512",88,0,12,"MLASC"
"346...1513",84,0,12,"MLASC"
"356...1514",35,0,12,"MLASC"
"364...1515",52,0,12,"MLASC"
"374...1516",67,0,12,"MLASC"
"383...1517",80,0,12,"MLASC"
"393...1518",93,0,12,"MLASC"
"403...1519",100,0,12,"MLASC"
"4110...1520",100,0,12,"MLASC"
"425...1521",74,0,12,"MLASC"
"290...1522",96,1,13,"MLASC"
"330...1523",98,1,13,"MLASC"
"426...1524",91,1,13,"MLASC"
"525...1525",100,1,13,"MLASC"
"623...1526",100,1,13,"MLASC"
"723...1527",96,1,13,"MLASC"
"822...1528",98,1,13,"MLASC"
"922...1529",87,1,13,"MLASC"
"1022...1530",100,1,13,"MLASC"
"1120...1531",98,1,13,"MLASC"
"1220...1532",89,1,13,"MLASC"
"1320...1533",97,1,13,"MLASC"
"1420...1534",95,1,13,"MLASC"
"1519...1535",63,1,13,"MLASC"
"1619...1536",96,1,13,"MLASC"
"1719...1537",97,1,13,"MLASC"
"1819...1538",90,1,13,"MLASC"
"1919...1539",100,1,13,"MLASC"
"2019...1540",52,1,13,"MLASC"
"2119...1541",100,1,13,"MLASC"
"2219...1542",100,1,13,"MLASC"
"2319...1543",95,1,13,"MLASC"
"2419...1544",95,1,13,"MLASC"
"2518...1545",74,1,13,"MLASC"
"2617...1546",100,1,13,"MLASC"
"2712...1547",100,1,13,"MLASC"
"2810...1548",80,1,13,"MLASC"
"298...1549",100,1,13,"MLASC"
"308...1550",92,1,13,"MLASC"
"3113...1551",100,1,13,"MLASC"
"3210...1552",100,1,13,"MLASC"
"337...1553",100,1,13,"MLASC"
"347...1554",96,0,13,"MLASC"
"357...1555",65,0,13,"MLASC"
"365...1556",71,0,13,"MLASC"
"375...1557",60,0,13,"MLASC"
"299...1558",99,1,14,"MLASC"
"338...1559",88,1,14,"MLASC"
"427...1560",78,1,14,"MLASC"
"526...1561",99,1,14,"MLASC"
"624...1562",99,1,14,"MLASC"
"724...1563",100,1,14,"MLASC"
"823...1564",90,1,14,"MLASC"
"923...1565",100,1,14,"MLASC"
"1023...1566",99,1,14,"MLASC"
"1121...1567",100,1,14,"MLASC"
"1221...1568",100,1,14,"MLASC"
"1321...1569",100,1,14,"MLASC"
"1421...1570",100,1,14,"MLASC"
"1520...1571",100,1,14,"MLASC"
"1620...1572",100,1,14,"MLASC"
"1720...1573",100,1,14,"MLASC"
"1820...1574",100,1,14,"MLASC"
"1920...1575",100,1,14,"MLASC"
"2020...1576",100,1,14,"MLASC"
"2120...1577",100,1,14,"MLASC"
"2220...1578",100,1,14,"MLASC"
"2320...1579",99,1,14,"MLASC"
"2420...1580",86,1,14,"MLASC"
"2519...1581",100,1,14,"MLASC"
"2618...1582",100,1,14,"MLASC"
"2713...1583",77,1,14,"MLASC"
"2811...1584",100,1,14,"MLASC"
"2910...1585",100,1,14,"MLASC"
"309...1586",94,1,14,"MLASC"
"3114...1587",99,1,14,"MLASC"
